2,0,0,0,0,2,0,0,0
5,1,1,78.99,5,4,0,0,0
4,0,1,76.99,5,14,0,0,0
1,1,1,59.99,0,20,0,0,0
2,1,5,53.99,6,20,0,0,0
4,0,0,0,5,16,1,1,46.49
1,1,8,109.98,7,2,1,1,43.992
1,0,1,67.49,6,2,1,0,0
2,1,0,0,0,23,0,0,0
1,0,3,57.99,2,20,0,0,0
1,1,0,0,0,7,1,0,0
4,1,1,73.49,0,19,0,0,0
3,1,0,0,1,20,0,0,0
3,1,3,46.99,0,15,0,0,0
1,0,0,0,1,17,1,0,0
3,1,0,0,4,9,1,0,0
3,1,3,69.49,4,19,0,1,55.592
2,1,3,126.98,2,18,1,0,0
1,1,0,0,4,2,0,0,0
2,1,0,0,2,3,1,0,0
1,1,0,0,7,15,0,0,0
1,0,1,61.49,1,19,0,0,0
1,1,2,54.99,4,12,0,0,0
2,1,4,70.49,0,23,1,2,112.784
1,0,3,95.98,6,20,0,0,0
2,0,4,149.98,5,21,0,0,0
1,0,4,149.98,5,11,0,1,74.99
5,1,0,0,2,6,1,0,0
1,0,2,62.49,4,7,0,0,0
2,0,1,65.99,6,9,0,0,0
1,1,1,48.99,1,15,0,0,0
3,0,0,0,4,16,1,0,0
1,1,0,0,2,18,0,0,0
1,1,3,215.97,4,15,0,1,57.592
1,1,2,63.99,0,5,0,0,0
1,0,4,54.99,1,21,1,0,0
1,1,5,47.99,0,1,0,0,0
1,1,2,84.99,4,14,0,0,0
3,1,2,265.96,5,26,0,0,0
1,0,4,79.99,0,10,1,0,0
3,1,1,56.49,1,22,0,0,0
3,1,8,188.97,6,21,0,1,50.392
2,1,1,47.49,3,3,1,0,0
1,1,2,69.99,3,22,0,0,0
3,0,1,50.49,0,25,0,0,0
1,1,0,0,4,12,0,0,0
3,1,1,32.99,2,15,0,0,0
3,0,0,0,6,15,1,0,0
1,1,0,0,4,4,1,0,0
3,0,0,0,0,16,1,0,0
1,0,4,69.99,3,15,0,0,0
1,0,3,38.49,4,19,0,0,0
2,1,4,54.99,0,1,0,0,0
3,0,0,0,5,18,0,0,0
1,1,1,205.96,0,5,1,1,41.192
3,0,0,0,0,5,1,1,54.99
3,0,0,0,4,13,0,0,0
1,1,0,0,6,7,0,0,0
2,0,3,173.97,5,22,1,0,0
2,0,3,36.99,4,12,0,0,0
1,1,1,129.98,6,7,0,0,0
5,0,2,65.99,0,20,1,0,0
2,0,0,0,1,10,0,0,0
1,0,0,0,4,26,0,0,0
3,1,4,52.99,1,17,0,0,0
1,1,0,0,1,25,0,0,0
3,1,0,0,0,16,0,0,0
3,0,5,60.49,4,21,0,0,0
1,1,5,67.49,4,24,0,0,0
2,1,0,0,1,2,0,0,0
2,1,2,206.97,2,24,0,0,0
3,1,5,48.99,4,8,1,0,0
1,0,6,227.97,6,1,1,1,75.99
3,1,4,97.98,4,16,0,1,39.192
3,0,4,42.99,3,9,0,0,0
2,1,6,40.99,5,24,0,0,0
2,1,1,149.98,2,1,0,0,0
3,0,3,132.98,1,18,0,0,0
4,0,3,197.97,0,11,0,0,0
1,0,0,0,7,11,1,0,0
3,0,0,0,7,24,0,0,0
3,0,0,0,2,15,0,0,0
1,1,0,0,6,1,1,0,0
1,1,0,0,4,8,1,0,0
1,1,0,0,2,23,1,0,0
1,0,1,59.99,1,20,0,0,0
3,0,5,67.99,4,7,0,1,67.99
3,0,0,0,4,12,0,0,0
3,1,0,0,1,15,0,0,0
2,0,1,56.99,3,11,0,0,0
1,1,7,101.98,5,9,0,0,0
1,0,0,0,5,22,0,0,0
1,0,7,67.99,4,22,0,0,0
3,0,10,60.49,0,12,0,1,60.49
2,1,0,0,4,18,0,0,0
3,1,0,0,2,2,0,0,0
4,0,2,125.98,0,14,0,0,0
2,1,6,49.99,7,10,0,0,0
3,1,0,0,5,14,0,0,0
3,0,0,0,6,26,0,0,0
1,1,0,0,4,7,1,0,0
3,0,2,120.98,5,1,0,0,0
3,1,1,179.97,4,8,0,0,0
2,1,7,135.98,0,5,1,2,108.784
2,1,0,0,4,24,0,0,0
3,1,2,56.49,1,15,0,0,0
3,1,2,66.99,0,20,1,3,160.776
2,0,0,0,4,11,0,0,0
3,0,3,54.49,0,20,0,0,0
3,0,0,0,0,14,0,0,0
2,0,4,60.99,4,19,1,0,0
2,0,6,106.98,5,18,0,1,53.49
2,0,1,74.99,1,7,1,0,0
3,0,2,121.98,5,16,1,0,0
1,0,1,53.99,6,11,0,0,0
5,1,2,66.49,2,10,0,0,0
3,1,0,0,1,13,0,0,0
3,1,7,101.98,0,20,1,1,40.792
2,1,3,56.99,1,17,0,0,0
5,0,2,48.49,7,16,1,0,0
1,1,0,0,5,14,1,0,0
1,1,2,123.98,4,21,0,0,0
1,0,9,54.99,5,18,0,0,0
2,0,0,0,5,8,0,0,0
1,1,0,0,0,20,0,0,0
3,0,5,123.98,1,7,0,0,0
3,1,0,0,4,4,0,0,0
1,0,0,0,1,26,0,0,0
1,0,1,125.98,0,6,1,0,0
1,0,5,46.49,6,10,0,0,0
4,0,14,90.98,1,3,0,2,90.98
3,0,2,60.99,2,16,0,0,0
1,1,1,57.99,0,14,0,0,0
1,0,7,283.96,2,5,1,1,70.99
3,1,2,59.99,0,17,0,1,47.992
4,1,0,0,4,5,1,0,0
3,0,1,35.99,0,19,1,0,0
1,1,4,57.49,0,21,0,0,0
1,0,0,0,0,20,0,0,0
2,0,0,0,3,13,1,0,0
1,1,0,0,1,21,0,0,0
1,0,2,65.99,0,2,1,0,0
2,0,0,0,5,5,1,0,0
1,1,1,111.98,5,13,0,0,0
3,0,2,61.49,6,15,0,0,0
3,0,2,52.99,6,14,0,0,0
1,1,6,64.49,4,5,0,0,0
2,0,5,56.99,2,7,0,0,0
2,0,3,121.98,0,2,1,1,60.99
3,0,0,0,4,11,0,0,0
1,1,0,0,0,18,1,0,0
1,1,2,194.97,5,7,1,0,0
1,0,0,0,5,17,0,0,0
1,0,0,0,3,12,0,0,0
2,1,0,0,1,22,0,0,0
1,1,0,0,6,10,0,0,0
2,0,2,145.98,1,18,1,0,0
3,0,2,58.99,2,17,0,1,58.99
1,0,10,263.96,5,23,0,0,0
1,0,2,63.49,5,24,0,0,0
2,1,3,141.98,6,2,1,0,0
1,0,1,110.98,4,12,0,0,0
3,1,6,61.99,4,21,0,0,0
2,1,2,51.99,7,2,0,0,0
3,1,0,0,6,19,0,0,0
1,0,0,0,4,19,0,0,0
2,0,2,74.99,1,15,0,1,74.99
3,0,0,0,4,21,1,0,0
3,1,1,65.99,4,14,0,0,0
3,1,0,0,3,20,1,2,103.984
3,0,0,0,4,13,0,0,0
3,1,1,67.49,1,7,0,0,0
2,0,0,0,1,26,0,0,0
2,0,0,0,5,23,0,0,0
2,0,1,109.98,4,4,0,0,0
4,1,0,0,4,12,0,0,0
1,0,0,0,3,10,0,0,0
2,1,0,0,7,26,0,0,0
3,0,3,156.98,4,22,0,0,0
1,1,0,0,0,18,0,0,0
1,1,2,37.49,4,18,0,0,0
2,1,0,0,4,16,1,0,0
1,0,2,55.99,6,6,1,0,0
1,0,1,50.99,6,1,0,0,0
1,1,0,0,1,17,0,0,0
1,0,1,295.96,0,16,1,0,0
1,0,1,164.98,4,1,0,0,0
3,1,1,119.98,3,18,0,0,0
2,0,2,98.98,0,2,0,0,0
3,1,0,0,4,18,0,0,0
1,0,2,165.98,0,8,0,0,0
2,0,2,72.49,5,3,1,0,0
3,1,0,0,5,11,1,0,0
1,0,1,71.99,3,12,1,0,0
2,0,0,0,6,1,0,0,0
1,1,1,67.99,7,14,0,0,0
3,0,1,52.49,2,17,0,0,0
2,0,1,61.99,1,12,0,0,0
1,0,0,0,0,16,0,0,0
2,0,4,72.99,0,21,0,0,0
2,1,0,0,4,7,1,1,46.392
3,0,6,49.99,4,23,0,1,49.99
3,0,2,48.99,7,16,0,0,0
2,1,0,0,7,10,1,0,0
1,1,0,0,4,16,0,0,0
2,0,2,141.98,5,17,0,0,0
1,0,3,116.98,4,18,1,0,0
2,0,0,0,1,1,1,0,0
2,1,2,57.49,3,24,0,0,0
4,1,8,59.99,4,2,0,0,0
2,0,5,58.99,4,12,1,1,58.99
3,1,0,0,6,4,0,0,0
4,0,0,0,0,7,1,0,0
2,0,0,0,7,20,0,0,0
3,0,5,73.99,4,13,0,0,0
3,0,7,53.99,0,17,1,0,0
1,1,0,0,5,12,1,0,0
3,0,0,0,1,2,0,0,0
1,1,1,52.49,6,23,0,0,0
1,0,1,56.99,7,20,0,0,0
1,0,0,0,5,9,1,0,0
2,0,1,59.99,2,25,1,1,59.99
2,0,2,115.98,5,9,0,0,0
1,0,0,0,5,7,0,0,0
1,1,6,47.49,6,3,0,0,0
2,1,4,50.49,1,22,0,0,0
1,0,0,0,0,13,0,0,0
1,1,7,143.98,4,9,0,0,0
1,1,0,0,1,30,0,0,0
4,1,5,125.98,0,18,1,2,100.784
1,0,0,0,2,16,0,0,0
3,0,0,0,4,20,0,0,0
2,0,0,0,3,29,0,0,0
3,1,3,78.49,4,11,0,0,0
2,0,0,0,4,4,0,0,0
1,0,8,133.98,1,12,1,1,66.99
1,1,0,0,1,28,0,0,0
1,0,0,0,4,17,0,0,0
3,0,0,0,1,8,1,0,0
1,0,1,66.99,1,3,1,0,0
3,0,1,48.49,5,13,0,0,0
3,0,2,58.49,1,16,1,1,58.49
1,0,0,0,1,16,0,0,0
4,1,0,0,7,18,0,1,40.792
3,0,4,63.99,0,24,1,1,63.99
1,0,1,63.99,5,16,1,0,0
1,0,5,53.99,0,34,0,0,0
3,0,5,61.99,5,17,0,0,0
3,1,3,100.98,5,22,0,0,0
3,1,1,72.99,2,27,0,0,0
1,0,4,62.99,0,12,0,1,62.99
4,1,0,0,4,1,0,0,0
3,0,1,149.98,1,22,0,1,74.99
1,1,0,0,2,14,1,0,0
3,1,1,90.98,5,15,0,0,0
1,1,0,0,6,2,0,0,0
1,0,0,0,0,16,1,0,0
1,1,1,56.99,1,3,1,0,0
1,0,0,0,5,21,1,0,0
1,0,6,147.98,0,29,0,0,0
2,1,0,0,1,7,0,0,0
1,0,1,43.99,5,6,0,0,0
1,1,5,65.49,1,3,1,2,104.784
3,0,0,0,4,8,0,0,0
1,1,5,185.96,6,28,0,1,37.192
2,1,2,191.97,5,8,0,0,0
4,0,0,0,6,8,1,0,0
2,1,0,0,5,13,1,0,0
2,0,0,0,1,2,0,0,0
3,1,1,75.99,6,19,0,0,0
1,1,1,117.98,3,21,0,0,0
3,1,3,46.49,4,22,0,0,0
3,1,1,49.99,1,23,0,0,0
3,0,0,0,1,8,1,0,0
2,1,3,46.99,0,18,1,1,37.592
4,0,0,0,0,16,0,0,0
3,1,1,86.99,1,14,0,0,0
1,0,7,127.98,1,10,0,0,0
3,1,0,0,0,22,0,0,0
1,1,1,64.99,5,10,0,0,0
4,0,8,64.99,3,1,1,0,0
3,0,3,203.97,0,10,1,0,0
1,1,0,0,1,19,0,0,0
1,0,1,81.99,4,14,0,0,0
1,1,1,76.99,2,1,0,0,0
4,0,2,113.98,0,16,1,0,0
3,0,1,169.47,0,24,0,0,0
2,1,0,0,4,15,1,0,0
1,0,3,46.99,4,23,0,0,0
2,0,17,64.99,6,20,0,1,64.99
3,0,8,62.99,6,13,1,0,0
1,0,0,0,2,15,1,0,0
2,1,2,57.99,6,18,0,0,0
3,1,0,0,1,23,0,1,62.792
1,0,0,0,1,21,0,0,0
4,1,1,59.49,4,13,0,0,0
1,0,1,80.99,6,1,1,0,0
1,1,0,0,3,21,0,0,0
2,1,1,73.99,2,16,0,0,0
1,1,3,52.49,2,8,1,0,0
3,1,6,52.99,1,17,0,1,42.392
2,1,1,66.99,4,10,1,0,0
3,0,1,69.99,7,15,0,0,0
1,0,2,67.99,6,13,1,0,0
1,1,4,74.99,0,28,1,0,0
3,1,1,53.99,7,20,0,0,0
1,0,0,0,1,16,1,1,51.49
3,1,2,78.99,6,10,1,0,0
2,0,5,52.99,5,13,0,0,0
2,0,1,70.49,3,16,0,0,0
